INFO: [HLS 200-0] Workspace /home/krueger/cs5222/projects/project2/cs5222-lab-fpga-mlp/zynq/build/accel/solution0 opened at Sat Mar 14 15:50:44 UTC 2020
INFO: [HLS 200-100] Command     open_solution returned 0; 0.01 sec.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_23_3_V' to 'mmult_hw_in_buf_2hlb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_23_4_V' to 'mmult_hw_in_buf_2hmb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_23_5_V' to 'mmult_hw_in_buf_2hnb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_23_6_V' to 'mmult_hw_in_buf_2hob' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_23_7_V' to 'mmult_hw_in_buf_2hpb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_24_0_V' to 'mmult_hw_in_buf_2hqb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_24_1_V' to 'mmult_hw_in_buf_2hrb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_24_2_V' to 'mmult_hw_in_buf_2hsb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_24_3_V' to 'mmult_hw_in_buf_2htb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_24_4_V' to 'mmult_hw_in_buf_2hub' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_24_5_V' to 'mmult_hw_in_buf_2hvb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_24_6_V' to 'mmult_hw_in_buf_2hwb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_24_7_V' to 'mmult_hw_in_buf_2hxb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_25_0_V' to 'mmult_hw_in_buf_2hyb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_25_1_V' to 'mmult_hw_in_buf_2hzb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_25_2_V' to 'mmult_hw_in_buf_2hAb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hAb' is changed to 'mmult_hw_in_buf_2hAb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_25_3_V' to 'mmult_hw_in_buf_2hBb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hBb' is changed to 'mmult_hw_in_buf_2hBb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_25_4_V' to 'mmult_hw_in_buf_2hCb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hCb' is changed to 'mmult_hw_in_buf_2hCb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_25_5_V' to 'mmult_hw_in_buf_2hDb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hDb' is changed to 'mmult_hw_in_buf_2hDb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_25_6_V' to 'mmult_hw_in_buf_2hEb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hEb' is changed to 'mmult_hw_in_buf_2hEb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_25_7_V' to 'mmult_hw_in_buf_2hFb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hFb' is changed to 'mmult_hw_in_buf_2hFb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_26_0_V' to 'mmult_hw_in_buf_2hGb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hGb' is changed to 'mmult_hw_in_buf_2hGb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_26_1_V' to 'mmult_hw_in_buf_2hHb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hHb' is changed to 'mmult_hw_in_buf_2hHb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_26_2_V' to 'mmult_hw_in_buf_2hIb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hIb' is changed to 'mmult_hw_in_buf_2hIb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_26_3_V' to 'mmult_hw_in_buf_2hJb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hJb' is changed to 'mmult_hw_in_buf_2hJb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_26_4_V' to 'mmult_hw_in_buf_2hKb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hKb' is changed to 'mmult_hw_in_buf_2hKb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_26_5_V' to 'mmult_hw_in_buf_2hLb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hLb' is changed to 'mmult_hw_in_buf_2hLb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_26_6_V' to 'mmult_hw_in_buf_2hMb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hMb' is changed to 'mmult_hw_in_buf_2hMb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_26_7_V' to 'mmult_hw_in_buf_2hNb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hNb' is changed to 'mmult_hw_in_buf_2hNb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_27_0_V' to 'mmult_hw_in_buf_2hOb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hOb' is changed to 'mmult_hw_in_buf_2hOb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_27_1_V' to 'mmult_hw_in_buf_2hPb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hPb' is changed to 'mmult_hw_in_buf_2hPb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_27_2_V' to 'mmult_hw_in_buf_2hQb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hQb' is changed to 'mmult_hw_in_buf_2hQb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_27_3_V' to 'mmult_hw_in_buf_2hRb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hRb' is changed to 'mmult_hw_in_buf_2hRb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_27_4_V' to 'mmult_hw_in_buf_2hSb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hSb' is changed to 'mmult_hw_in_buf_2hSb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_27_5_V' to 'mmult_hw_in_buf_2hTb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hTb' is changed to 'mmult_hw_in_buf_2hTb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_27_6_V' to 'mmult_hw_in_buf_2hUb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hUb' is changed to 'mmult_hw_in_buf_2hUb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_27_7_V' to 'mmult_hw_in_buf_2hVb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hVb' is changed to 'mmult_hw_in_buf_2hVb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_28_0_V' to 'mmult_hw_in_buf_2hWb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hWb' is changed to 'mmult_hw_in_buf_2hWb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_28_1_V' to 'mmult_hw_in_buf_2hXb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hXb' is changed to 'mmult_hw_in_buf_2hXb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_28_2_V' to 'mmult_hw_in_buf_2hYb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hYb' is changed to 'mmult_hw_in_buf_2hYb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_28_3_V' to 'mmult_hw_in_buf_2hZb' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_in_buf_2hZb' is changed to 'mmult_hw_in_buf_2hZb_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_28_4_V' to 'mmult_hw_in_buf_2h0b' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_28_5_V' to 'mmult_hw_in_buf_2h1b' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_28_6_V' to 'mmult_hw_in_buf_2h2b' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_28_7_V' to 'mmult_hw_in_buf_2h3b' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_29_0_V' to 'mmult_hw_in_buf_2h4b' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_29_1_V' to 'mmult_hw_in_buf_2h5b' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_29_2_V' to 'mmult_hw_in_buf_2h6b' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_29_3_V' to 'mmult_hw_in_buf_2h7b' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_29_4_V' to 'mmult_hw_in_buf_2h8b' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_29_5_V' to 'mmult_hw_in_buf_2h9b' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_29_6_V' to 'mmult_hw_in_buf_2iab' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_29_7_V' to 'mmult_hw_in_buf_2ibb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_30_0_V' to 'mmult_hw_in_buf_3icb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_30_1_V' to 'mmult_hw_in_buf_3idb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_30_2_V' to 'mmult_hw_in_buf_3ieb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_30_3_V' to 'mmult_hw_in_buf_3ifb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_30_4_V' to 'mmult_hw_in_buf_3igb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_30_5_V' to 'mmult_hw_in_buf_3ihb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_30_6_V' to 'mmult_hw_in_buf_3iib' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_30_7_V' to 'mmult_hw_in_buf_3ijb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_31_0_V' to 'mmult_hw_in_buf_3ikb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_31_1_V' to 'mmult_hw_in_buf_3ilb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_31_2_V' to 'mmult_hw_in_buf_3imb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_31_3_V' to 'mmult_hw_in_buf_3inb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_31_4_V' to 'mmult_hw_in_buf_3iob' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_31_5_V' to 'mmult_hw_in_buf_3ipb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_31_6_V' to 'mmult_hw_in_buf_3iqb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_in_buf_31_7_V' to 'mmult_hw_in_buf_3irb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_mul_8ns_8s_16_3' to 'mmult_hw_mul_8ns_isb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_mac_muladd_8ns_8s_32ns_32_1' to 'mmult_hw_mac_mulaitb' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_mac_muladd_8ns_8s_16s_17_1' to 'mmult_hw_mac_mulaiub' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_mac_muladd_8ns_8s_17s_18_1' to 'mmult_hw_mac_mulaivb' due to the length limit 20
INFO: [RTGEN 206-100] Generating core module 'mmult_hw_mac_mulaitb': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mmult_hw_mac_mulaiub': 127 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mmult_hw_mac_mulaivb': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mmult_hw_mul_8ns_isb': 127 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'mmult_hw'.
INFO: [HLS 200-100] Command         create_rtl_model returned 0; 3.59 sec.
INFO: [HLS 200-111]  Elapsed time: 6.39 seconds; current allocated memory: 172.870 MB.
INFO: [HLS 200-100] Execute         source /home/krueger/cs5222/projects/project2/cs5222-lab-fpga-mlp/zynq/build/accel/solution0/.autopilot/db/mmult_hw.rtl_wrap.cfg.tcl 
INFO: [HLS 200-100] Command         ap_source returned 0; 0 sec.
INFO: [HLS 200-100] Execute         gen_rtl mmult_hw -istop -style xilinx -tracefl mytrace -tracefmt vcd -traceopt all -f -lang sc -o /home/krueger/cs5222/projects/project2/cs5222-lab-fpga-mlp/zynq/build/accel/solution0/syn/systemc/mmult_hw -synmodules mmult_hw 
INFO: [HLS 200-100] Command         gen_rtl returned 0; 0.06 sec.
INFO: [HLS 200-100] Execute         gen_rtl mmult_hw -istop -style xilinx -f -lang vhdl -o /home/krueger/cs5222/projects/project2/cs5222-lab-fpga-mlp/zynq/build/accel/solution0/syn/vhdl/mmult_hw 
INFO: [HLS 200-100] Command         gen_rtl returned 0; 1.67 sec.
INFO: [HLS 200-100] Execute         gen_rtl mmult_hw -istop -style xilinx -f -lang vlog -o /home/krueger/cs5222/projects/project2/cs5222-lab-fpga-mlp/zynq/build/accel/solution0/syn/verilog/mmult_hw 
INFO: [HLS 200-100] Command         gen_rtl returned 0; 0.86 sec.
INFO: [HLS 200-100] Execute         export_constraint_db -o /home/krueger/cs5222/projects/project2/cs5222-lab-fpga-mlp/zynq/build/accel/solution0/.autopilot/db/mmult_hw.constraint.tcl -f -tool general 
INFO: [HLS 200-100] Command         export_constraint_db returned 0; 0 sec.
INFO: [HLS 200-100] Execute         report -model mmult_hw -o /home/krueger/cs5222/projects/project2/cs5222-lab-fpga-mlp/zynq/build/accel/solution0/.autopilot/db/mmult_hw.design.xml -verbose -f -dv 
INFO: [HLS 200-100] Command         report returned 0; 1.62 sec.
INFO: [HLS 200-100] Execute         report -model mmult_hw -o /home/krueger/cs5222/projects/project2/cs5222-lab-fpga-mlp/zynq/build/accel/solution0/.autopilot/db/mmult_hw.sdaccel.xml -verbose -f -sdaccel 
INFO: [HLS 200-100] Command         report returned 0; 2.49 sec.
INFO: [HLS 200-100] Execute         gen_tb_info mmult_hw -o /home/krueger/cs5222/projects/project2/cs5222-lab-fpga-mlp/zynq/build/accel/solution0/.autopilot/db/mmult_hw -p /home/krueger/cs5222/projects/project2/cs5222-lab-fpga-mlp/zynq/build/accel/solution0/.autopilot/db 
INFO: [HLS 200-100] Command         gen_tb_info returned 0; 0 sec.
INFO: [HLS 200-100] Execute         report -model mmult_hw -o /home/krueger/cs5222/projects/project2/cs5222-lab-fpga-mlp/zynq/build/accel/solution0/syn/report/mmult_hw_csynth.rpt -f 
INFO: [HLS 200-100] Command         report returned 0; 0.86 sec.
INFO: [HLS 200-100] Execute         report -model mmult_hw -o /home/krueger/cs5222/projects/project2/cs5222-lab-fpga-mlp/zynq/build/accel/solution0/syn/report/mmult_hw_csynth.xml -f -x 
INFO: [HLS 200-100] Command         report returned 0; 0.82 sec.
INFO: [HLS 200-100] Execute         report -model mmult_hw -o /home/krueger/cs5222/projects/project2/cs5222-lab-fpga-mlp/zynq/build/accel/solution0/.autopilot/db/mmult_hw.verbose.rpt -verbose -f 
INFO: [HLS 200-100] Command         report returned 0; 2.96 sec.
INFO: [HLS 200-100] Execute         db_write -model mmult_hw -o /home/krueger/cs5222/projects/project2/cs5222-lab-fpga-mlp/zynq/build/accel/solution0/.autopilot/db/mmult_hw.adb -f 
INFO: [HLS 200-100] Command         db_write returned 0; 1.52 sec.
INFO: [HLS 200-100] Execute         sc_get_clocks mmult_hw 
INFO: [HLS 200-100] Command         sc_get_clocks returned 0; 0 sec.
INFO: [HLS 200-100] Execute         sc_get_portdomain mmult_hw 
INFO: [HLS 200-100] Command         sc_get_portdomain returned 0; 0 sec.
INFO: [HLS 200-0] Model list for RTL component generation: mmult_hw
INFO: [HLS 200-0] Handling components in module [mmult_hw] ... 
INFO: [HLS 200-100] Execute         source /home/krueger/cs5222/projects/project2/cs5222-lab-fpga-mlp/zynq/build/accel/solution0/.autopilot/db/mmult_hw.compgen.tcl 
INFO: [HLS 200-0] Found component mmult_hw_mul_8ns_isb.
INFO: [HLS 200-0] Append model mmult_hw_mul_8ns_isb
INFO: [HLS 200-0] Found component mmult_hw_mac_mulaitb.
INFO: [HLS 200-0] Append model mmult_hw_mac_mulaitb
INFO: [HLS 200-0] Found component mmult_hw_mac_mulaiub.
INFO: [HLS 200-0] Append model mmult_hw_mac_mulaiub
INFO: [HLS 200-0] Found component mmult_hw_mac_mulaivb.
INFO: [HLS 200-0] Append model mmult_hw_mac_mulaivb
INFO: [HLS 200-0] Found component mmult_hw_offset_bbkb.
INFO: [HLS 200-0] Append model mmult_hw_offset_bbkb
INFO: [HLS 200-0] Found component mmult_hw_weight_bcud.
INFO: [HLS 200-0] Append model mmult_hw_weight_bcud
INFO: [HLS 200-0] Found component mmult_hw_in_buf_0ekP.
INFO: [HLS 200-0] Append model mmult_hw_in_buf_0ekP
INFO: [HLS 200-0] Found component mmult_hw_out_buf_V.
INFO: [HLS 200-0] Append model mmult_hw_out_buf_V
INFO: [HLS 200-0] Found component mmult_hw_CONTROL_BUS_s_axi.
INFO: [HLS 200-0] Append model mmult_hw_CONTROL_BUS_s_axi
INFO: [HLS 200-100] Command         ap_source returned 0; 0 sec.
INFO: [HLS 200-0] Append model mmult_hw
INFO: [HLS 200-0] Generating RTL model list ...
INFO: [HLS 200-0] All models in this session: mmult_hw_mul_8ns_isb mmult_hw_mac_mulaitb mmult_hw_mac_mulaiub mmult_hw_mac_mulaivb mmult_hw_offset_bbkb mmult_hw_weight_bcud mmult_hw_in_buf_0ekP mmult_hw_out_buf_V mmult_hw_CONTROL_BUS_s_axi mmult_hw
INFO: [HLS 200-0] To file: write model mmult_hw_mul_8ns_isb
INFO: [HLS 200-0] To file: write model mmult_hw_mac_mulaitb
INFO: [HLS 200-0] To file: write model mmult_hw_mac_mulaiub
INFO: [HLS 200-0] To file: write model mmult_hw_mac_mulaivb
INFO: [HLS 200-0] To file: write model mmult_hw_offset_bbkb
INFO: [HLS 200-0] To file: write model mmult_hw_weight_bcud
INFO: [HLS 200-0] To file: write model mmult_hw_in_buf_0ekP
INFO: [HLS 200-0] To file: write model mmult_hw_out_buf_V
INFO: [HLS 200-0] To file: write model mmult_hw_CONTROL_BUS_s_axi
INFO: [HLS 200-0] To file: write model mmult_hw
INFO: [HLS 200-0] Finished generating RTL model list.


INFO: [HLS 200-0] RTL Generation done.
INFO: [HLS 200-0] CAS Generation done.
INFO: [HLS 200-0] CBC Generation done.
INFO: [HLS 200-100] Execute         export_ssdm /home/krueger/cs5222/projects/project2/cs5222-lab-fpga-mlp/zynq/build/accel/solution0/.autopilot/db/a.export.ll 
INFO: [HLS 200-100] Command         export_ssdm returned 0; 0 sec.
INFO: [HLS 200-100] Execute         source /home/krueger/cs5222/projects/project2/cs5222-lab-fpga-mlp/zynq/build/accel/solution0/.autopilot/db/global.setting.tcl 
INFO: [HLS 200-100] Command         ap_source returned 0; 0 sec.
INFO: [HLS 200-100] Execute         source /home/krueger/vivado-2017-1/Vivado_HLS/2017.1/common/technology/generic/autopilot/common.gen 
INFO: [HLS 200-100] Execute           source /home/krueger/vivado-2017-1/Vivado_HLS/2017.1/common/technology/generic/autopilot/APCoreGen.gen 
INFO: [HLS 200-100] Command           ap_source returned 0; 0 sec.
INFO: [HLS 200-100] Command         ap_source returned 0; 0 sec.
INFO: [HLS 200-100] Execute         source /home/krueger/vivado-2017-1/Vivado_HLS/2017.1/common/technology/generic/autopilot/op.gen 
INFO: [HLS 200-100] Command         ap_source returned 0; 0 sec.
INFO: [HLS 200-100] Execute         source /home/krueger/vivado-2017-1/Vivado_HLS/2017.1/common/technology/generic/autopilot/op_simcore.gen 
INFO: [HLS 200-100] Command         ap_source returned 0; 0 sec.
INFO: [HLS 200-100] Execute         source /home/krueger/vivado-2017-1/Vivado_HLS/2017.1/common/technology/generic/autopilot/interface.gen 
INFO: [HLS 200-100] Command         ap_source returned 0; 0 sec.
INFO: [HLS 200-100] Execute         source /home/krueger/cs5222/projects/project2/cs5222-lab-fpga-mlp/zynq/build/accel/solution0/.autopilot/db/global.setting.tcl 
INFO: [HLS 200-100] Command         ap_source returned 0; 0 sec.
INFO: [HLS 200-100] Execute         source /home/krueger/vivado-2017-1/Vivado_HLS/2017.1/common/technology/xilinx/zynq/zynq.gen 
INFO: [HLS 200-100] Execute           source /home/krueger/vivado-2017-1/Vivado_HLS/2017.1/common/technology/xilinx/common/virtex.gen 
INFO: [HLS 200-100] Execute             source /home/krueger/vivado-2017-1/Vivado_HLS/2017.1/common/technology/xilinx/common/xilinx.gen 
INFO: [HLS 200-100] Execute               source /home/krueger/vivado-2017-1/Vivado_HLS/2017.1/common/technology/xilinx/interface/plb46.gen 
INFO: [HLS 200-100] Command               ap_source returned 0; 0 sec.
INFO: [HLS 200-100] Execute               source /home/krueger/vivado-2017-1/Vivado_HLS/2017.1/common/technology/xilinx/interface/fsl.gen 
INFO: [HLS 200-100] Command               ap_source returned 0; 0 sec.
INFO: [HLS 200-100] Execute               source /home/krueger/vivado-2017-1/Vivado_HLS/2017.1/common/technology/xilinx/interface/axi4.gen 
INFO: [HLS 200-100] Command               ap_source returned 0; 0 sec.
INFO: [HLS 200-100] Execute               source /home/krueger/vivado-2017-1/Vivado_HLS/2017.1/common/technology/xilinx/interface/nativeAXI4.gen 
